,0
0,0.090370186
1,0.07708147
2,0.0802574
3,0.07347598
4,0.03648622
5,0.034275882
6,0.017079769
7,0.046539865
8,0.044714727
9,0.07443273
10,0.07030593
11,0.05313826
12,0.06748835
13,0.048932474
14,0.03140525
15,0.03712493
16,0.009658944
17,0.018142616
18,0.003905038
19,0.0084528355
20,0.006503908
21,0.016372751
22,0.005142842
23,0.011431961
24,0.006783871
25,0.008251541
26,0.005414763
27,0.0072099883
28,0.0045657097
29,0.004894094
30,0.002489515
31,0.0028861563
32,0.001449979
33,0.0037680757
34,0.0031546957
35,0.0027232133
36,0.003649284
37,0.12566155
38,0.11358153
39,0.07531654
40,0.1375426
41,0.11941067
42,0.117571436
43,0.066555664
44,0.1370848
45,0.13958162
46,0.18715769
47,0.14425968
48,0.19810851
49,0.18883102
50,0.23038045
51,0.10786013
52,0.16841581
53,0.12561189
54,0.14283139
55,0.018361682
56,0.027704667
57,0.033165477
58,0.046079006
59,0.019876903
60,0.033710636
61,0.028968222
62,0.035246313
63,0.018935889
64,0.026964681
65,0.013540219
66,0.013974611
67,0.005180224
68,0.0066075562
69,0.0064835115
70,0.0069109425
71,0.005961547
72,0.0068763597
73,0.0043553603
74,0.2139286
75,0.26342714
76,0.25632998
77,0.28737888
78,0.2112688
79,0.19453417
80,0.0980131
81,0.21760614
82,0.202737
83,0.25884086
84,0.21180674
85,0.32202634
86,0.28129867
87,0.26446337
88,0.16810426
89,0.24696107
90,0.13857636
91,0.14760454
92,0.029305104
93,0.04580663
94,0.045331247
95,0.05030571
96,0.041128524
97,0.059489377
98,0.057649143
99,0.06277811
100,0.040685143
101,0.04548772
102,0.031772513
103,0.030377025
104,0.007357407
105,0.0092440955
106,0.0075448463
107,0.00875409
108,0.008239461
109,0.010089865
110,0.0029472604
111,0.14671952
112,0.11673843
113,0.14605348
114,0.16921178
115,0.09285865
116,0.14852926
117,0.08368639
118,0.06580893
119,0.094395064
120,0.1523542
121,0.124963656
122,0.11157887
123,0.12480814
124,0.16079411
125,0.115046166
126,0.10117812
127,0.06414694
128,0.115723796
129,0.021165276
130,0.0279638
131,0.02499096
132,0.040099315
133,0.02176687
134,0.0345619
135,0.03403762
136,0.034285717
137,0.021869214
138,0.024947805
139,0.008259958
140,0.013673218
141,0.024715941
142,0.025502495
143,0.01815549
144,0.021319097
145,0.0033410834
146,0.0071568103
147,0.0013714188
148,0.08388603
149,0.09789494
150,0.07995351
151,0.16647165
152,0.050469954
153,0.114878185
154,0.034473658
155,0.11369444
156,0.17969206
157,0.116776414
158,0.096769
159,0.24656196
160,0.29748648
161,0.22937414
162,0.22942151
163,0.21816584
164,0.2674565
165,0.22083843
166,0.043404125
167,0.042565636
168,0.03844158
169,0.047943197
170,0.0022737451
171,0.021554856
172,0.008936542
173,0.021585554
174,0.0050397585
175,0.028036172
176,0.026758475
177,0.025982847
178,0.013370035
179,0.009308123
180,0.008430012
